/home/renpo/system/mpich-install/bin/mpiexec -n 1 /home/renpo/Research/MantlePar/build/mantle_driver -input /home/renpo/Research/MantlePar/example/darcy_manufactured/input.yaml
darcy_manufactured: rectangular level 0, 4 x 4 cells
  iterations=1, true relative residual=2.274e-13
darcy_manufactured: rectangular level 1, 8 x 8 cells
  iterations=1, true relative residual=1.000e-13
darcy_manufactured: rectangular level 2, 16 x 16 cells
  iterations=1, true relative residual=2.577e-14
darcy_manufactured: perturbed_quadrilateral level 0, 4 x 4 cells
  iterations=1, true relative residual=1.440e-13
darcy_manufactured: perturbed_quadrilateral level 1, 8 x 8 cells
  iterations=1, true relative residual=6.793e-14
darcy_manufactured: perturbed_quadrilateral level 2, 16 x 16 cells
  iterations=1, true relative residual=5.566e-14
